#Feature ID	taxonomy	Confidence
4c012ebe828a920d3940b5ef3c7ae898	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__uncultured;D_6__uncultured_bacterium	0.7139903131113825
d9240e0ad06b86261e29637ad4e1ea48	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus_johnsonii	0.7999909834528411
bbf326a1d25a6cb033ba45b5358f4ee3	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.755452532062481
aa7a8d16a817b3fa02f86f32022d4d7a	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7336608645239617
90931b6b37bcae5a0641977f4938710f	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7519349796288759
5b4e296ed9f7bc2268ddce370a290bff	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9917825114610469
4bb220c615d6b559539131389c7c2ab1	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Akkermansiaceae;D_5__Akkermansia	0.9999999983892958
45f5645e21c73f6e52265bd7b5caf083	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.9760719669018044
4266a14fde2de497708b455111899ba1	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae	0.998971736855218
d9f40d702f62c6bda9b8d6eb1bce75fa	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9737229081098246
25a06fa39200a4637cc88589b9c03dc3	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9755955051911027
aecf0321d37ceb56437c63d6402fcd5d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9933599259609918
4fde07d3673ee417373db1982dc2c1e4	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9896467190856728
c39a133fd15255b4c74951c91c52239e	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9922390089650364
fa9c1dca7dfbe2326da85f1399cbb371	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9928480797119638
e103fa6a270999d16a15be91fec70606	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.9067572237392616
a35fa47803af44f7e5167529c3549843	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus_johnsonii	0.7754263129266794
738c8b3a5b5e49fae878c6ac3e5ccf40	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.8966487481450773
e3fe3809a0939925c8ce7b726a87c19d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9997675766986058
e07bb2517bf2ec898caf48c966b9450d	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.8671944973596608
2d81bdba34d28d9e01897814662fc102	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.979193017176259
4a5672ba30af0539201e20284870cf2f	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__mouse_gut_metagenome	0.9915074185886917
dfcd63d8fc6cef7439b9e5e807a3a89f	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9988361653761093
3c9dde1358cb04601e892790ceb1a18f	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_UCG-006	0.9856399318355222
b0d1e4f72f634c972067bbf01763c7a4	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7627179588814885
1b67aa578e535f929038211746a38791	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9928091449286726
5a937519e2c113bdf7ad23c87b6081bc	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7691590123159201
3bc7fd60995cabcd7bf541d403feb88c	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7383880803141226
0c7a98dc039ebc9824c9951f386dba70	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9995450037521714
c32bcd630c6b7289922ea9e1b18a486e	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.751268410559351
e674e7db684238e5ed384c709ab6d4d0	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.972900899431716
e06c31eb8953d607b960c076fba1915b	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.8288981342089294
e944f8a6f2ab8b403a1410db3a50cef8	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae;D_5__Parabacteroides	0.9984794981640929
72f4b9c3e072ca29717d2a9e9a034d2c	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.7744825821436816
2c1b912960b1b86b3b569ea6349976bf	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.9360066682382447
5c95cfc4550d504d92036828de0cefae	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.9193962280835891
6581add65089fa7fd9d3394a5adf4613	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.9710026376334189
82aaeb8ba46e42f4226616438e9c1086	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.9904891082445287
2c50de6ca06c79078ea46b7e16898092	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae_1;D_5__Clostridium_sensu_stricto_1	0.9355170203204682
6071f764ed2a7c8c2ed5367aa1b153b5	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9970827959224676
00ea972c662a2fec1a876b4c24d97759	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Alloprevotella;Ambiguous_taxa	0.8663680103077848
1339ab63aeed4fab434b2358465a894f	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7158913775230369
a319489cba3b127d2e62ef9f54f22a4c	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus_johnsonii	0.8082681623653609
97dcd54fb4c5d5bb6d6425ac4714f454	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus_johnsonii	0.7431889088083922
24a5805eb8d5f4e830ff6ddc707ab96d	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae	0.9993981982947691
908c0f6b8b8e269f913532b70969740e	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7650459282519942
94de5dc59e680949b75af4cb0cd8c95c	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Alloprevotella;Ambiguous_taxa	0.777991269639828
4fc945e645f8b699fe47caace4b8ece4	D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales;D_4__Erysipelotrichaceae;D_5__Turicibacter;D_6__uncultured_bacterium	0.8106652881843217
e085950dab8f5cd83e02f096e8822ccb	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae_NK4A136_group	0.7788763072848683
1f6794395dd2082fe8cca5f175570c58	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;Ambiguous_taxa;Ambiguous_taxa	0.8587987207738106
3e4ce6932d83a95b798f4c844856c203	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.9933707828119228
0fd844e4a3a9a205811165e78ed2373d	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.9370769658668302
f84d25c2839f37ec8ffa7abab3d69f28	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae;D_5__Parabacteroides;D_6__uncultured_Bacteroidales_bacterium	0.9740792141747012
b03bab137ab183feab9bd7b5d0c74df8	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9989840168200969
db1e43571df6a066f9bd18a195eb42cb	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Ruminococcus_1	0.9849566901413831
2c78723e9187770572ca2ac9725fac2b	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Prevotellaceae_UCG-001;D_6__uncultured_bacterium	0.8069197719798834
9f3f4edd2f06b24d14788194b5f9f338	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.9592646657183477
a60a711df3a6193eb7ee1caecfa83f48	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Verrucomicrobiales;D_4__Akkermansiaceae;D_5__Akkermansia	0.9999999978355056
7ddbdd347d1da50be603874a37cb68c8	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__mouse_gut_metagenome;D_6__mouse_gut_metagenome	0.8832103211945154
cb6b69a06594366a4ea23e4692bcf149	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Prevotellaceae_UCG-001;D_6__uncultured_bacterium	0.7972864270914326
dc7a88601983ce5c366c908e02b7e24a	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured_bacterium;D_6__uncultured_bacterium	0.912306604969021
131aa728b2470d5e3dcfd7847a606c81	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus_johnsonii	0.7890086962012696
89acd7ae7ddb64ead24ebf8bfb4c6ed5	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Prevotellaceae_UCG-001;D_6__uncultured_bacterium	0.8050612339190983
05284f3ed4d961b91269b4257d52bcad	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae	0.9999980816279282
14fe55bfb55953a4defc3768fb5a096e	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae_1;D_5__Clostridium_sensu_stricto_1	0.9159582270074895
20f01ebfa67a685583af9d6249b7ac6c	D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales;D_4__Erysipelotrichaceae;D_5__Turicibacter;D_6__uncultured_bacterium	0.7084005475447929
ce3dd9116726950529d3c1a984023489	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinifilaceae;D_5__Odoribacter;D_6__uncultured_bacterium	0.9986442917742027
bdef9c4a47618db81f54d189561a5ca4	D_0__Bacteria	0.9999885808381315
